id;nodeHV;nodeLV;type;tappos;autoTap;autoTapSide;loadingMax;substation;subnet;voltLvl
MV1.101-LV1.101-Trafo 1;MV1.101 Bus 4_1;LV1.101 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.101;6
MV1.101-LV1.102-Trafo 1;MV1.101 Bus 5_1;LV1.102 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.102;6
MV1.101-LV1.103-Trafo 1;MV1.101 Bus 6_1;LV1.103 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.103;6
MV1.101-LV1.104-Trafo 1;MV1.101 Bus 7_1;LV1.104 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.104;6
MV1.101-LV1.105-Trafo 1;MV1.101 Bus 19_1;LV1.105 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.105;6
MV1.101-LV1.106-Trafo 1;MV1.101 Bus 20_1;LV1.106 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.106;6
MV1.101-LV1.107-Trafo 1;MV1.101 Bus 21_1;LV1.107 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.107;6
MV1.101-LV1.108-Trafo 1;MV1.101 Bus 22_1;LV1.108 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.108;6
MV1.101-LV1.109-Trafo 1;MV1.101 Bus 25_1;LV1.109 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.109;6
MV1.101-LV1.110-Trafo 1;MV1.101 Bus 27_1;LV1.110 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.110;6
MV1.101-LV1.111-Trafo 1;MV1.101 Bus 28_1;LV1.111 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.111;6
MV1.101-LV1.112-Trafo 1;MV1.101 Bus 29_1;LV1.112 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.112;6
MV1.101-LV1.113-Trafo 1;MV1.101 Bus 30_1;LV1.113 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.113;6
MV1.101-LV1.114-Trafo 1;MV1.101 Bus 40_1;LV1.114 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.114;6
MV1.101-LV1.115-Trafo 1;MV1.101 Bus 41_1;LV1.115 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.115;6
MV1.101-LV1.116-Trafo 1;MV1.101 Bus 43_1;LV1.116 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.116;6
MV1.101-LV1.117-Trafo 1;MV1.101 Bus 44_1;LV1.117 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.117;6
MV1.101-LV1.118-Trafo 1;MV1.101 Bus 45_1;LV1.118 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.118;6
MV1.101-LV1.119-Trafo 1;MV1.101 Bus 46_1;LV1.119 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.119;6
MV1.101-LV1.120-Trafo 1;MV1.101 Bus 47_1;LV1.120 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.120;6
MV1.101-LV1.121-Trafo 1;MV1.101 Bus 48_1;LV1.121 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.121;6
MV1.101-LV1.122-Trafo 1;MV1.101 Bus 58_1;LV1.122 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.122;6
MV1.101-LV1.123-Trafo 1;MV1.101 Bus 59_1;LV1.123 Bus 4_5;0.16 MVA 20/0.4 kV DOTE 160/20  SGB;0;0;NULL;100;NULL;LV1.123;6
