id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
LV1.101 SGen 1;LV1.101 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.101;7
LV1.101 SGen 2;LV1.101 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.101;7
LV1.101 SGen 4;LV1.101 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.101;7
LV1.101 SGen 3;LV1.101 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.101;7
LV1.102 SGen 1;LV1.102 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.102;7
LV1.102 SGen 2;LV1.102 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.102;7
LV1.102 SGen 4;LV1.102 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.102;7
LV1.102 SGen 3;LV1.102 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.102;7
LV1.103 SGen 1;LV1.103 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.103;7
LV1.103 SGen 2;LV1.103 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.103;7
LV1.103 SGen 4;LV1.103 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.103;7
LV1.103 SGen 3;LV1.103 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.103;7
LV1.104 SGen 1;LV1.104 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.104;7
LV1.104 SGen 2;LV1.104 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.104;7
LV1.104 SGen 4;LV1.104 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.104;7
LV1.104 SGen 3;LV1.104 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.104;7
LV1.105 SGen 1;LV1.105 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.105;7
LV1.105 SGen 2;LV1.105 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.105;7
LV1.105 SGen 4;LV1.105 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.105;7
LV1.105 SGen 3;LV1.105 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.105;7
LV1.106 SGen 1;LV1.106 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.106;7
LV1.106 SGen 2;LV1.106 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.106;7
LV1.106 SGen 4;LV1.106 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.106;7
LV1.106 SGen 3;LV1.106 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.106;7
LV1.107 SGen 1;LV1.107 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.107;7
LV1.107 SGen 2;LV1.107 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.107;7
LV1.107 SGen 4;LV1.107 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.107;7
LV1.107 SGen 3;LV1.107 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.107;7
LV1.108 SGen 1;LV1.108 Bus 7;PV;PV5;pq;0.04;0;0.04;LV1.108;7
LV1.108 SGen 2;LV1.108 Bus 11;PV;PV8;pq;0.078381;0;0.078381;LV1.108;7
LV1.108 SGen 4;LV1.108 Bus 8;PV;PV6;pq;0.019;0;0.019;LV1.108;7
LV1.108 SGen 3;LV1.108 Bus 13;PV;PV5;pq;0.023;0;0.023;LV1.108;7
